1,'1',34710
2,'2',3539
3,'3',2626
4,'4',23438
5,'5',3965
6,'6',31606
7,'7',2528
8,'8',5982
9,'9',12573
10,'10',2763
11,'11',6684
12,'12',2883
13,'13',2637
14,'14',2264
15,'15',5368
16,'16',10895
17,'17',1581
18,'18',6009
19,'19',2430
20,'20',3305
21,'21',4046
22,'22',2974
23,'23',8033
24,'24',4946
25,'25',1871
26,'26',4513
27,'27',9532
28,'28',3612
29,'29',2584
30,'30',5542
31,'31',2316
32,'32',1805
33,'33',2537
34,'34',4498
35,'35',32032
36,'36',3282
37,'37',3804
38,'38',2639
39,'39',2217
40,'40',4830
41,'41',18690
42,'42',9614
43,'43',4308
44,'44',9453
45,'45',5091
46,'46',3700
47,'47',3472
48,'48',2811
49,'49',8228
50,'50',14196
51,'51',8025
52,'52',7330
53,'53',12927
54,'54',4110
55,'55',15053
56,'56',1903
57,'57',13067
58,'58',33234
59,'59',23581
60,'60',4587
61,'61',8475
62,'62',2667
63,'63',3401
64,'64',14147
65,'65',15197
66,'66',3424
67,'67',7076
68,'68',3964
69,'69',13382
70,'70',3297
71,'71',22314
72,'72',10420
73,'73',4693
74,'74',22009
75,'75',6038
76,'76',12198
77,'77',1875
78,'78',27696
79,'79',5995
80,'80',3950
81,'81',10265
82,'82',2188
83,'83',3194
84,'84',13656
85,'85',1920
86,'86',3446
87,'87',13995
88,'88',16681
89,'89',8867
90,'90',6906
91,'91',12388
92,'92',6906
93,'93',3226
94,'94',2146
95,'95',19642
96,'96',12392
97,'97',7589
98,'98',13222
99,'99',11377
100,'100',14143
101,'101',6100
102,'102',3020
103,'103',2977
104,'104',10456
105,'105',5156
106,'106',1995
107,'107',3472
108,'108',5382
109,'109',4923
110,'110',3179
111,'111',2940
112,'112',5938
113,'113',1839
114,'114',3334
115,'115',3651
116,'116',6858
117,'117',4380
118,'118',9925
119,'119',1929
120,'120',7034
121,'121',6404
122,'122',2637
123,'123',23191
124,'124',1679
125,'125',3500
126,'126',9123
127,'127',6099
128,'128',31089
129,'129',3257
130,'130',3116
131,'131',17746
132,'132',3021
133,'133',11615
134,'134',5011
135,'135',3293
136,'136',3668
137,'137',12544
138,'138',14192
139,'139',2424
140,'140',10828
141,'141',21205
142,'142',2514
143,'143',5427
144,'144',1644
145,'145',18653
146,'146',3187
147,'147',29152
148,'148',45616
149,'149',2059
150,'150',4689
151,'151',9067
152,'152',5841
153,'153',3273
154,'154',7767
155,'155',8443
156,'156',4922
157,'157',31726
158,'158',4452
159,'159',7576
160,'160',5512
161,'161',5046
162,'162',6105
163,'163',7310
164,'164',2011
165,'165',1631
166,'166',8999
167,'167',16462
168,'168',16663
169,'169',4346
170,'170',14147
171,'171',11564
172,'172',3260
173,'173',11196
174,'174',4464
175,'175',3960
176,'176',3725
177,'177',1954
178,'178',5806
179,'179',3282
180,'180',4565
181,'181',1923
182,'182',11918
183,'183',1943
184,'184',8413
185,'185',2168
186,'186',3819
187,'187',11223
188,'188',33982
189,'189',2827
190,'190',2353
191,'191',5794
192,'192',7295
193,'193',18229
194,'194',1882
195,'195',7965
196,'196',7852
197,'197',2314
198,'198',6525
199,'199',34382
200,'200',8832
201,'201',18553
202,'202',2467
203,'203',29978
204,'204',6182
205,'205',2420
206,'206',5436
207,'207',3619
208,'208',7767
209,'209',8817
210,'210',2010
211,'211',9284
212,'212',9588
213,'213',4043
214,'214',3098
215,'215',7823
216,'216',2013
217,'217',14826
218,'218',7129
219,'219',8527
220,'220',21986
221,'221',3479
222,'222',2144
223,'223',5349
224,'224',1877
225,'225',7708
226,'226',3899
227,'227',3544
228,'228',6975
229,'229',2359
230,'230',3260
231,'231',5538
232,'232',3239
233,'233',3917
234,'234',9889
235,'235',2166
236,'236',4002
237,'237',2688
238,'238',8391
239,'239',2206
240,'240',3365
241,'241',1867
242,'242',5876
243,'243',3124
244,'244',2895
245,'245',12067
246,'246',3054
247,'247',12906
248,'248',12595
249,'249',5718
250,'250',24355
251,'251',14591
252,'252',7805
253,'253',2434
254,'254',8749
255,'255',5525
256,'256',14553
257,'257',15257
258,'258',7372
259,'259',10420
260,'260',12319
261,'261',5580
262,'262',4959
263,'263',13443
264,'264',2709
265,'265',2683
266,'266',6508
267,'267',2690
268,'268',7723
269,'269',2387
270,'270',25047
271,'271',2363
272,'272',21128
273,'273',5204
274,'274',2793
275,'275',2598
276,'276',3857
277,'277',32992
278,'278',1789
279,'279',19546
280,'280',2710
281,'281',1949
282,'282',22644
283,'283',12976
284,'284',25341
285,'285',11071
286,'286',4965
287,'287',5854
288,'288',2688
289,'289',2552
290,'290',2419
291,'291',2583
292,'292',7796
293,'293',11950
294,'294',2937
295,'295',4810
296,'296',2467
297,'297',3758
298,'298',7713
299,'299',3015
300,'300',18011
301,'301',12274
302,'302',8202
303,'303',20799
304,'304',8221
305,'305',3700
306,'306',20417
307,'307',3819
308,'308',2452
309,'309',25645
310,'310',5057
311,'311',1630
312,'312',2303
313,'313',2997
314,'314',8052
315,'315',12116
316,'316',6316
317,'317',2031
318,'318',4888
319,'319',19690
320,'320',7168
321,'321',18434
322,'322',7384
323,'323',5539
324,'324',1739
325,'325',17928
326,'326',2841
327,'327',7385
328,'328',5672
329,'329',9973
330,'330',15808
331,'331',10120
332,'332',29406
333,'333',24219
334,'334',13570
335,'335',2533
336,'336',2681
337,'337',18709
338,'338',2941
339,'339',2540
340,'340',1948
341,'341',6766
342,'342',6863
343,'343',3568
344,'344',2786
345,'345',4456
346,'346',6020
347,'347',2212
348,'348',15364
349,'349',44376
350,'350',16546
351,'351',8318
352,'352',4981
353,'353',5824
354,'354',3910
355,'355',5630
356,'356',8518
357,'357',4895
358,'358',4423
359,'359',21330
360,'360',3434
361,'361',2481
362,'362',2007
363,'363',2565
364,'364',3074
365,'365',2798
366,'366',19479
367,'367',3279
368,'368',2585
369,'369',2788
370,'370',11582
371,'371',2916
372,'372',11337
373,'373',3676
374,'374',27604
375,'375',11646
376,'376',3667
377,'377',2072
378,'378',7033
379,'379',1900
380,'380',4462
381,'381',5042
382,'382',3966
383,'383',15333
384,'384',18826
385,'385',32992
386,'386',9029
387,'387',3311
388,'388',11095
389,'389',6721
390,'390',3638
391,'391',9153
392,'392',12715
393,'393',10167
394,'394',9264
395,'395',5050
396,'396',16264
397,'397',2121
398,'398',3522
399,'399',3238
400,'400',10202
401,'401',23454
402,'402',9066
403,'403',11472
404,'404',5319
405,'405',12937
406,'406',18608
407,'407',11816
408,'408',13227
409,'409',4356
410,'410',3518
411,'411',1716
412,'412',2637
413,'413',7680
414,'414',13246
415,'415',3850
416,'416',10260
417,'417',9285
418,'418',24395
419,'419',16113
420,'420',3056
421,'421',4131
422,'422',2193
423,'423',2130
424,'424',4969
425,'425',3715
426,'426',15591
427,'427',11223
428,'428',29624
429,'429',6163
430,'430',2737
431,'431',1947
432,'432',3692
433,'433',7926
434,'434',6253
435,'435',2315
436,'436',3632
437,'437',2453
438,'438',6774
439,'439',25044
440,'440',4119
441,'441',2732
442,'442',3711
443,'443',5397
444,'444',4954
445,'445',29047
446,'446',12949
447,'447',2254
448,'448',3781
449,'449',24229
450,'450',1640
451,'451',3078
452,'452',17378
453,'453',2480
454,'454',2964
455,'455',2184
456,'456',7666
457,'457',2983
458,'458',6116
459,'459',2746
460,'460',2847
461,'461',2166
462,'462',6953
463,'463',4712
464,'464',20007
465,'465',4385
466,'466',19628
467,'467',5533
468,'468',7198
469,'469',9889
470,'470',14058
471,'471',5182
472,'472',7034
473,'473',2168
474,'474',9889
475,'475',4396
476,'476',3522
477,'477',7767
478,'478',5822
479,'479',2732
480,'480',9457
481,'481',4791
482,'482',3756
483,'483',6017
484,'484',4136
485,'485',5928
486,'486',2618
487,'487',6287
488,'488',3511
489,'489',1523
490,'490',11311
491,'491',5262
492,'492',3001
493,'493',13464
494,'494',13104
495,'495',10219
496,'496',3713
497,'497',10255
498,'498',3685
499,'499',2806
500,'500',2844
501,'501',7228
502,'502',23654
503,'503',33068
504,'504',3941
505,'505',9952
506,'506',11346
507,'507',7578
508,'508',4445
509,'509',3419
510,'510',6706
511,'511',5082
512,'512',2101
513,'513',14411
514,'514',3953
515,'515',29034
516,'516',2910
517,'517',8882
518,'518',14812
519,'519',5598
520,'520',5267
521,'521',2512
522,'522',2131
523,'523',7314
524,'524',3258
525,'525',10226
526,'526',3066
527,'527',4326
528,'528',7118
529,'529',5672
530,'530',4545
531,'531',16526
532,'532',11183
533,'533',21142
534,'534',2037
535,'535',23826
536,'536',15995
537,'537',11050
538,'538',1980
539,'539',10438
540,'540',2298
541,'541',7195
542,'542',17245
543,'543',19594
544,'544',4483
545,'545',4521
546,'546',18069
547,'547',4375
548,'548',7767
549,'549',4327
550,'550',3995
551,'551',8908
552,'552',5201
553,'553',4667
554,'554',1975
555,'555',44118
556,'556',2284
557,'557',32930
558,'558',3182
559,'559',10671
560,'560',1959
561,'561',1894
562,'562',1364
563,'563',2907
564,'564',2218
565,'565',3295
566,'566',4058
567,'567',8913
568,'568',3635
569,'569',4992
570,'570',4358
571,'571',2957
572,'572',19585
573,'573',6721
574,'574',7771
575,'575',11005
576,'576',1572
577,'577',12939
578,'578',2329
579,'579',7894
580,'580',2523
581,'581',4593
582,'582',3916
583,'583',10182
584,'584',7621
585,'585',2181
586,'586',11472
587,'587',2000
588,'588',11866
589,'589',11472
590,'590',1993
591,'591',8360
592,'592',2790
593,'593',35908
594,'594',1952
595,'595',14310
596,'596',7457
597,'597',3619
598,'598',26966
599,'599',9816
600,'600',2621
601,'601',6409
602,'602',12128
603,'603',22380
604,'604',9714
605,'605',5299
606,'606',2432
607,'607',16418
608,'608',13701
609,'609',2968
610,'610',6760
611,'611',17078
612,'612',7570
613,'613',9507
614,'614',6675
615,'615',3389
616,'616',3837
617,'617',17889
618,'618',16124
619,'619',17790
620,'620',8863
621,'621',3660
622,'622',2108
623,'623',2006
624,'624',3448
625,'625',35262
626,'626',10117
627,'627',3270
628,'628',2212
629,'629',4600
630,'630',7595
631,'631',6003
632,'632',21824
633,'633',5485
634,'634',12109
635,'635',21013
636,'636',4882
637,'637',3968
638,'638',3426
639,'639',1736
640,'640',3107
641,'641',4099
642,'642',2428
643,'643',2583
644,'644',3635
645,'645',3790
646,'646',3300
647,'647',9539
648,'648',11499
649,'649',16731
650,'650',3127
651,'651',3979
652,'652',4416
653,'653',4638
654,'654',8759
655,'655',6879
656,'656',2991
657,'657',3875
658,'658',3228
659,'659',2502
660,'660',1881
661,'661',5378
662,'662',3482
663,'663',2043
664,'664',1957
665,'665',5564
666,'666',5566
667,'667',7269
668,'668',18931
669,'669',22681
670,'670',18062
671,'671',12655
672,'672',2829
673,'673',12789
674,'674',18950
675,'675',12432
676,'676',3639
677,'677',2078
678,'678',3986
679,'679',13291
680,'680',36981
681,'681',5302
682,'682',17874
683,'683',3890
684,'684',12196
685,'685',16088
686,'686',4609
687,'687',36016
688,'688',2308
689,'689',2320
690,'690',6882
691,'691',2748
692,'692',3152
693,'693',3108
694,'694',7602
695,'695',4985
696,'696',13429
697,'697',2858
698,'698',4365
699,'699',3726
700,'700',5847
701,'701',19205
702,'702',13174
703,'703',10688
704,'704',1717
705,'705',31119
706,'706',12357
707,'707',2843
708,'708',3724
709,'709',2760
710,'710',2347
711,'711',9941
712,'712',2359
713,'713',2451
714,'714',23864
715,'715',6170
716,'716',8399
717,'717',4404
718,'718',3251
719,'719',19276
720,'720',1951
721,'721',9509
722,'722',4252
723,'723',1783
724,'724',3993
725,'725',2963
726,'726',5136
727,'727',35915
728,'728',2773
729,'729',24560
730,'730',1954
731,'731',16087
732,'732',5170
733,'733',12063
734,'734',4523
735,'735',4887
736,'736',2848
737,'737',4469
738,'738',1938
739,'739',3745
740,'740',6522
741,'741',8397
742,'742',5136
743,'743',12001
744,'744',2223
745,'745',2995
746,'746',1898
747,'747',4407
748,'748',5183
749,'749',3666
750,'750',3605
751,'751',12408
752,'752',4558
753,'753',2878
754,'754',1729
755,'755',20510
756,'756',4118
757,'757',6316
758,'758',3213
759,'759',5377
760,'760',3899
761,'761',2050
762,'762',3331
763,'763',5971
764,'764',2402
765,'765',13995
766,'766',17205
767,'767',2585
768,'768',2526
769,'769',3363
770,'770',6979
771,'771',4365
772,'772',2635
773,'773',22787
774,'774',2872
775,'775',4875
776,'776',5618
777,'777',12822
778,'778',2903
779,'779',8079
780,'780',4569
781,'781',5977
782,'782',2640
783,'783',31839
784,'784',14725
785,'785',7625
786,'786',6483
787,'787',2240
788,'788',9022
789,'789',27565
790,'790',4317
791,'791',2868
792,'792',2672
793,'793',6004
794,'794',4475
795,'795',7414
796,'796',6915
797,'797',7097
798,'798',16221
799,'799',9889
800,'800',3503
801,'801',3842
802,'802',7978
803,'803',39053
804,'804',14083
805,'805',17417
806,'806',2544
807,'807',8369
808,'808',7034
809,'809',5194
810,'810',11638
811,'811',3810
812,'812',8040
813,'813',2088
814,'814',10027
815,'815',21824
816,'816',3414
817,'817',13892
818,'818',23835
819,'819',4027
820,'820',8540
821,'821',15289
822,'822',11160
823,'823',13916
824,'824',4737
825,'825',5096
826,'826',5956
827,'827',3278
828,'828',4665
829,'829',1929
830,'830',7767
831,'831',2400
832,'832',5461
833,'833',15132
834,'834',7570
835,'835',3199
836,'836',5198
837,'837',2348
838,'838',1922
839,'839',25764
840,'840',8224
841,'841',14306
842,'842',7083
843,'843',8019
844,'844',4425
845,'845',6028
846,'846',2019
847,'847',17685
848,'848',5318
849,'849',21768
850,'850',3982
851,'851',3357
852,'852',12315
853,'853',2486
854,'854',2293
855,'855',3287
856,'856',19535
857,'857',20085
858,'858',9270
859,'859',17119
860,'860',15239
861,'861',20491
862,'862',5907
863,'863',36046
864,'864',24890
865,'865',9022
866,'866',5446
867,'867',9889
868,'868',6886
869,'869',4222
870,'870',1605
871,'871',2638
872,'872',5999
873,'873',2041
874,'874',4256
875,'875',11644
876,'876',6404
877,'877',4595
878,'878',23609
879,'879',32374
880,'880',1916
881,'881',2315
882,'882',18731
883,'883',9310
884,'884',15163
885,'885',3650
886,'886',2344
887,'887',4735
888,'888',2257
889,'889',26501
890,'890',5151
891,'891',2100
892,'892',2512
893,'893',12634
894,'894',8582
895,'895',5810
896,'896',6006
897,'897',5064
898,'898',8588
899,'899',8112
900,'900',9889
